This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.9.10)  14 DEC 2019 19:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Cluster_Analysis.tex
(./Cluster_Analysis.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/02/14 3.18 The Babel package

(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/02/14 3.18 Babel switching mechanism
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/02/14 3.18 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> LS1/stixscr/m/n on input line 79.
\symsymbols2=\mathgroup5
\symsymbols3=\mathgroup6
\symsymbols4=\mathgroup7
\symintegrals=\mathgroup8
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 84.
LaTeX Font Info:    Encoding `OMX' has changed to `LS2' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 8
4.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> LS2/stixex/m/n on input line 84.
LaTeX Font Info:    Encoding `OMX' has changed to `LS2' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 84.

LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> LS2/stixex/m/n on input line 84.
\symarrows1=\mathgroup9
\symarrows2=\mathgroup10
\symarrows3=\mathgroup11
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  LS1/stix/m/it --> LS1/stix/b/it on input line 88.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  LS1/stix/m/n --> LS1/stix/b/n on input line 89.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  LS1/stixscr/m/n --> LS1/stixscr/b/n on input line 90.
LaTeX Font Info:    Overwriting symbol font `symbols2' in version `bold'
(Font)                  LS1/stixfrak/m/n --> LS1/stixfrak/b/n on input line 91.

LaTeX Font Info:    Overwriting symbol font `symbols3' in version `bold'
(Font)                  LS1/stixbb/m/n --> LS1/stixbb/b/n on input line 92.
LaTeX Font Info:    Overwriting symbol font `symbols4' in version `bold'
(Font)                  LS1/stixbb/m/it --> LS1/stixbb/b/it on input line 93.
LaTeX Font Info:    Overwriting symbol font `integrals' in version `bold'
(Font)                  LS2/stixcal/m/n --> LS2/stixcal/b/n on input line 94.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  LS2/stixex/m/n --> LS2/stixex/b/n on input line 95.
LaTeX Font Info:    Overwriting symbol font `arrows1' in version `bold'
(Font)                  LS1/stixsf/m/n --> LS1/stixsf/b/n on input line 96.
LaTeX Font Info:    Overwriting symbol font `arrows2' in version `bold'
(Font)                  LS1/stixsf/m/it --> LS1/stixsf/b/it on input line 97.
LaTeX Font Info:    Overwriting symbol font `arrows3' in version `bold'
(Font)                  LS2/stixtt/m/n --> LS2/stixtt/b/n on input line 98.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 99.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 106.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 108.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 109.
LaTeX Info: Redefining \vdots on input line 1518.
LaTeX Info: Redefining \cdots on input line 1522.
LaTeX Info: Redefining \not on input line 2144.
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup12
\symAMSb=\mathgroup13
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count105
\lst@gtempboxa=\box28
\lst@token=\toks23
\lst@length=\count106
\lst@currlwidth=\dimen123
\lst@column=\count107
\lst@pos=\count108
\lst@lostspace=\dimen124
\lst@width=\dimen125
\lst@newlines=\count109
\lst@lineno=\count110
\lst@maxwidth=\dimen126

(/usr/local/texlive/2018/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count111
\lst@skipnumbers=\count112
\lst@framebox=\box29
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

(/usr/local/texlive/2018/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count113
\float@exts=\toks24
\float@box=\box30
\@float@everytoks=\toks25
\@floatcapt=\box31
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols


Package amssymb Warning: The 'amssymb' package is redundant when you are using 
the 'stix' package, so I'm not going to load amssymb.

) (/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/color.sty
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2016/05/22 v1.1-161 Sub-captions (AR)

(/usr/local/texlive/2018/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

(/usr/local/texlive/2018/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen127
\captionmargin@=\dimen128
\captionwidth=\dimen129
\caption@tempdima=\dimen130
\caption@indent=\dimen131
\caption@parindent=\dimen132
\caption@hangindent=\dimen133
)
\c@ContinuedFloat=\count114
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
)
\c@subfigure=\count115
\c@subtable=\count116
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks26
\thm@bodyfont=\toks27
\thm@headfont=\toks28
\thm@notefont=\toks29
\thm@headpunct=\toks30
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks31
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
\c@definition=\count117
\c@theorem=\count118

(./Cluster_Analysis.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 3.

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `Cluster_Analysis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 39.
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 39.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 39.

(/usr/local/texlive/2018/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for LS1/stix/m/n on input line 39.
LaTeX Font Info:    Try loading font information for LS1+stix on input line 39.


(/usr/local/texlive/2018/texmf-dist/tex/latex/stix/ls1stix.fd
File: ls1stix.fd 2015/04/17 v1.1.2-latex STIX LS1 font definitions
)
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Checking defaults for LS2/stix/m/n on input line 39.
LaTeX Font Info:    Try loading font information for LS2+stix on input line 39.


(/usr/local/texlive/2018/texmf-dist/tex/latex/stix/ls2stix.fd
File: ls2stix.fd 2015/04/17 v1.1.2-latex STIX LS2 font definitions
)
LaTeX Font Info:    ... okay on input line 39.
LaTeX Font Info:    Try loading font information for T1+stix on input line 39.

(/usr/local/texlive/2018/texmf-dist/tex/latex/stix/t1stix.fd
File: t1stix.fd 2015/04/17 v1.1.2-latex STIX T1 font definitions
)
LaTeX Font Info:    Try loading font information for T2A+stix on input line 39.

LaTeX Font Info:    No file T2Astix.fd. on input line 39.


LaTeX Font Warning: Font shape `T2A/stix/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 39.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-29.59087pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=28.45274pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count119
\scratchdimen=\dimen134
\scratchbox=\box32
\nofMPsegments=\count120
\nofMParguments=\count121
\everyMPshowfont=\toks32
\MPscratchCnt=\count122
\MPscratchDim=\dimen135
\MPnumerator=\count123
\makeMPintoPDFobject=\count124
\everyMPtoPDFconversion=\toks33
) (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/01/30 v0.27 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count125
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.


LaTeX Font Warning: Font shape `T2A/stix/bx/n' undefined
(Font)              using `T2A/stix/m/n' instead on input line 41.

LaTeX Font Info:    Try loading font information for LS1+stixscr on input line 
43.
(/usr/local/texlive/2018/texmf-dist/tex/latex/stix/ls1stixscr.fd
File: ls1stixscr.fd 2015/04/17 v1.1.2-latex STIX script LS1 font definitions
)
LaTeX Font Info:    Try loading font information for LS2+stixex on input line 4
3.

(/usr/local/texlive/2018/texmf-dist/tex/latex/stix/ls2stixex.fd
File: ls2stixex.fd 2015/04/17 v1.1.2-latex STIX extentions LS2 font definitions

)
LaTeX Font Info:    Try loading font information for LS1+stixfrak on input line
 43.

(/usr/local/texlive/2018/texmf-dist/tex/latex/stix/ls1stixfrak.fd
File: ls1stixfrak.fd 2015/04/17 v1.1.2-latex STIX fraktur LS1 font definitions
)
LaTeX Font Info:    Try loading font information for LS1+stixbb on input line 4
3.

(/usr/local/texlive/2018/texmf-dist/tex/latex/stix/ls1stixbb.fd
File: ls1stixbb.fd 2015/04/17 v1.1.2-latex STIX blackboard LS1 font definitions

)
LaTeX Font Info:    Try loading font information for LS2+stixcal on input line 
43.

(/usr/local/texlive/2018/texmf-dist/tex/latex/stix/ls2stixcal.fd
File: ls2stixcal.fd 2015/04/17 v1.1.2-latex STIX calligraphic LS2 font definiti
ons
)
LaTeX Font Info:    Try loading font information for LS1+stixsf on input line 4
3.

(/usr/local/texlive/2018/texmf-dist/tex/latex/stix/ls1stixsf.fd
File: ls1stixsf.fd 2015/04/17 v1.1.2-latex STIX sans-serif LS1 font definitions

)
LaTeX Font Info:    Try loading font information for LS2+stixtt on input line 4
3.

(/usr/local/texlive/2018/texmf-dist/tex/latex/stix/ls2stixtt.fd
File: ls2stixtt.fd 2015/04/17 v1.1.2-latex STIX typewriter LS2 font definitions

)
LaTeX Font Info:    Try loading font information for U+msa on input line 43.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 43.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for TS1+stix on input line 80.


(/usr/local/texlive/2018/texmf-dist/tex/latex/stix/ts1stix.fd
File: ts1stix.fd 2015/04/17 v1.1.2-latex STIX TS1 font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 80--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 82--83

 []

[1

{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 94--97

 []


LaTeX Font Warning: Font shape `T2A/stix/m/it' undefined
(Font)              using `T2A/stix/m/n' instead on input line 118.

[2] [3]
<images/filter1e.jpg, id=21, 1124.2pt x 843.15pt>
File: images/filter1e.jpg Graphic file (type jpg)
<use images/filter1e.jpg>
Package pdftex.def Info: images/filter1e.jpg  used on input line 238.
(pdftex.def)             Requested size: 256.0748pt x 192.05493pt.

Overfull \hbox (7.11317pt too wide) in paragraph at lines 238--239
[][] 
 []

<images/filter1_1.jpg, id=22, 1124.2pt x 843.15pt>
File: images/filter1_1.jpg Graphic file (type jpg)
<use images/filter1_1.jpg>
Package pdftex.def Info: images/filter1_1.jpg  used on input line 243.
(pdftex.def)             Requested size: 256.0748pt x 192.05493pt.

Overfull \hbox (7.11317pt too wide) in paragraph at lines 243--244
[][] 
 []

[4]
Overfull \hbox (10.78317pt too wide) detected at line 274
[][]
 []

[5 <./images/filter1e.jpg> <./images/filter1_1.jpg>]
<images/filter2_tau0.jpg, id=30, 1124.2pt x 843.15pt>
File: images/filter2_tau0.jpg Graphic file (type jpg)
<use images/filter2_tau0.jpg>
Package pdftex.def Info: images/filter2_tau0.jpg  used on input line 285.
(pdftex.def)             Requested size: 341.43306pt x 256.07324pt.

Underfull \hbox (badness 10000) in paragraph at lines 285--286

 []

<images/filter2_tau0_1.jpg, id=31, 1124.2pt x 843.15pt>
File: images/filter2_tau0_1.jpg Graphic file (type jpg)
<use images/filter2_tau0_1.jpg>
Package pdftex.def Info: images/filter2_tau0_1.jpg  used on input line 289.
(pdftex.def)             Requested size: 341.43306pt x 256.07324pt.

Underfull \hbox (badness 10000) in paragraph at lines 289--290

 []

[6 <./images/filter2_tau0.jpg> <./images/filter2_tau0_1.jpg>] [7]
(./Cluster_Analysis.aux
LaTeX Font Info:    Try loading font information for OT1+stix on input line 3.

(/usr/local/texlive/2018/texmf-dist/tex/latex/stix/ot1stix.fd
File: ot1stix.fd 2015/04/17 v1.1.2-latex STIX OT1 font definitions
))

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 8779 strings out of 492649
 123846 string characters out of 6129622
 197599 words of memory out of 5000000
 12479 multiletter control sequences out of 15000+600000
 52516 words of font info for 107 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,8n,40p,748b,474s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/stix/stix-ts1.enc}</usr/lo
cal/texlive/2018/texmf-dist/fonts/type1/public/stix/STIXGeneral-Italic.pfb></us
r/local/texlive/2018/texmf-dist/fonts/type1/public/stix/STIXGeneral-Regular.pfb
></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><
/usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></u
sr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr
/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/l
ocal/texlive/2018/texmf-dist/fonts/type1/public/stix/stix-mathbb.pfb></usr/loca
l/texlive/2018/texmf-dist/fonts/type1/public/stix/stix-mathcal.pfb></usr/local/
texlive/2018/texmf-dist/fonts/type1/public/stix/stix-mathit.pfb></usr/local/tex
live/2018/texmf-dist/fonts/type1/public/stix/stix-mathrm.pfb>
Output written on Cluster_Analysis.pdf (7 pages, 459495 bytes).
PDF statistics:
 74 PDF objects out of 1000 (max. 8388607)
 50 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

